LKB1	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=16310&Gene name or symbol=kallikrein-B1---KLKB1&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=LKB1	kallikrein B1 - KLKB1
NuaK1	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=24772&Gene name or symbol=NUAK-family-kinase-1---NUAK1&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=NuaK1	NUAK family kinase 1 - NUAK1
SIK	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=23215&Gene name or symbol=salt-inducible-kinase-1---SIK1&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=SIK	salt inducible kinase 1 - SIK1
CASK	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=17592&Gene name or symbol=calcium-calmodulin-dependent-serine-protein-kinase---CASK&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=CASK	calcium/calmodulin dependent serine protein kinase - CASK
DAPK3	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=24455&Gene name or symbol=death-associated-protein-kinase-3---DAPK3&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=DAPK3	death associated protein kinase 3 - DAPK3
MAPKAPK3	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=25120&Gene name or symbol=mitogen-activated-protein-kinase-activated-protein-kinase-3---MAPKAPK3&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=MAPKAPK3	mitogen-activated protein kinase-activated protein kinase 3 - MAPKAPK3
TTN	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=24445&Gene name or symbol=cortactin-binding-protein-2---CTTNBP2&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=TTN	cortactin binding protein 2 - CTTNBP2
skMLCK	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=16506&Gene name or symbol=myosin-light-chain-kinase-2---MYLK2--skMLCK-&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=skMLCK	myosin light chain kinase 2 - MYLK2 (skMLCK)
smMLCK	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=19503&Gene name or symbol=myosin-light-chain-kinase---MYLK--smMLCK-&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=smMLCK	myosin light chain kinase - MYLK (smMLCK)
PHKg1	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=22085&Gene name or symbol=phosphorylase-kinase-catalytic-subunit-gamma-1---PHKG1&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=PHKg1	phosphorylase kinase catalytic subunit gamma 1 - PHKG1
PHKg2	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=17404&Gene name or symbol=phosphorylase-kinase-catalytic-subunit-gamma-2---PHKG2&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=PHKg2	phosphorylase kinase catalytic subunit gamma 2 - PHKG2
PIM1	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=23127&Gene name or symbol=lon-peptidase-1--mitochondrial---LONP1--PIM1-&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=PIM1	lon peptidase 1, mitochondrial - LONP1 (PIM1)
PKD1	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=25071&Gene name or symbol=polycystin-1-like-1--transient-receptor-potential-channel-interacting---PKD1L1&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=PKD1	polycystin 1 like 1, transient receptor potential channel interacting - PKD1L1
PKD2	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=16184&Gene name or symbol=HCLS1-associated-protein-X-1---HAX1--HCLS1--and-PKD2--associated-protein-&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=PKD2	HCLS1 associated protein X-1 - HAX1 (HCLS1 (and PKD2) associated protein)
CHK2	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=15444&Gene name or symbol=checkpoint-kinase-2---CHEK2--CHK2-&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=CHK2	checkpoint kinase 2 - CHEK2 (CHK2)
Obscn	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=24776&Gene name or symbol=obscurin--cytoskeletal-calmodulin-and-titin-interacting-RhoGEF---OBSCN&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=Obscn	obscurin, cytoskeletal calmodulin and titin-interacting RhoGEF - OBSCN
SPEG	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=22999&Gene name or symbol=SPEG-complex-locus---SPEG--SPEGalpha-&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=SPEG	SPEG complex locus - SPEG (SPEGalpha)
Trad	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=16225&Gene name or symbol=hydroxysteroid-17-beta-dehydrogenase-4---HSD17B4--17beta-estradiol-dehydrogenase-type-IV-&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=Trad	hydroxysteroid 17-beta dehydrogenase 4 - HSD17B4 (17beta-estradiol dehydrogenase type IV)
Trio	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=16568&Gene name or symbol=natriuretic-peptide-receptor-2---NPR2--atrionatriuretic-peptide-receptor-B-&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=Trio	natriuretic peptide receptor 2 - NPR2 (atrionatriuretic peptide receptor B)
TTBK2	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=17306&Gene name or symbol=tau-tubulin-kinase-2---TTBK2&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=TTBK2	tau tubulin kinase 2 - TTBK2
VRK1	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=18602&Gene name or symbol=vaccinia-related-kinase-1---VRK1&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=VRK1	vaccinia related kinase 1 - VRK1
CDC2	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=24615&Gene name or symbol=intraflagellar-transport-74---IFT74--CCDC2-&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=CDC2	intraflagellar transport 74 - IFT74 (CCDC2)
CDK4	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=15426&Gene name or symbol=cyclin-dependent-kinase-inhibitor-2A---CDKN2A--CDK4I-&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=CDK4	cyclin dependent kinase inhibitor 2A - CDKN2A (CDK4I)
CDK6	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=22579&Gene name or symbol=cyclin-dependent-kinase-6---CDK6&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=CDK6	cyclin dependent kinase 6 - CDK6
CDK5	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=15423&Gene name or symbol=CDK5-regulatory-subunit-associated-protein-2---CDK5RAP2&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=CDK5	CDK5 regulatory subunit associated protein 2 - CDK5RAP2
CHED	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=15066&Gene name or symbol=acyl-CoA-dehydrogenase--short-branched-chain---ACADSB&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=CHED	acyl-CoA dehydrogenase, short/branched chain - ACADSB
PCTAIRE2	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=24975&Gene name or symbol=tudor-domain-containing-7---TDRD7--PCTAIRE2BP-&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=PCTAIRE2	tudor domain containing 7 - TDRD7 (PCTAIRE2BP)
CDKL5	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=15424&Gene name or symbol=cyclin-dependent-kinase-like-5---CDKL5&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=CDKL5	cyclin dependent kinase like 5 - CDKL5
CLK1	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=19845&Gene name or symbol=collectin-subfamily-member-11---COLEC11--CL-K1-&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=CLK1	collectin subfamily member 11 - COLEC11 (CL-K1)
DYRK1A	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=20280&Gene name or symbol=dual-specificity-tyrosine-phosphorylation-regulated-kinase-1A---DYRK1A&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=DYRK1A	dual specificity tyrosine phosphorylation regulated kinase 1A - DYRK1A
DYRK1B	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=23148&Gene name or symbol=dual-specificity-tyrosine-phosphorylation-regulated-kinase-1B---DYRK1B&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=DYRK1B	dual specificity tyrosine phosphorylation regulated kinase 1B - DYRK1B
PRP4	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=22891&Gene name or symbol=pre-mRNA-processing-factor-4---PRPF4--HPRP4-&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=PRP4	pre-mRNA processing factor 4 - PRPF4 (HPRP4)
GSK3B	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=24579&Gene name or symbol=GSK3B-interacting-protein---GSKIP--GSK3beta-interaction-protein-&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=GSK3B	GSK3B interacting protein - GSKIP (GSK3beta interaction protein)
Erk2	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=17413&Gene name or symbol=mitogen-activated-protein-kinase-1---MAPK1--ERK2-&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=Erk2	mitogen-activated protein kinase 1 - MAPK1 (ERK2)
JNK3	http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&type_list=disease&data_id=19563&Gene name or symbol=mitogen-activated-protein-kinase-10---MAPK10--JNK3-&search=Disease_Search_Simple&Disease_Disease_Search_diseaseType=Gen&Disease_Disease_Search_diseaseGroup=JNK3	mitogen-activated protein kinase 10 - MAPK10 (JNK3)
